*サーバー使用中,,,,,,,,,,,,,,,,
,309205,3,19,309200,5,,RESEARCH_309200,RESEARCH_info_30008,117000,947534,272832,319800,16068,,308,「铁材生产速度」Lv.5
,309206,3,20,309200,6,,RESEARCH_309200,RESEARCH_info_30008,131400,1120649,488376,416160,19380,,309,「铁材生产速度」Lv.6
,309207,3,21,309200,7,,RESEARCH_309200,RESEARCH_info_30008,102600,1190937,574800,506419,22086,,310,「铁材生产速度」Lv.7
,309208,3,22,309200,8,,RESEARCH_309200,RESEARCH_info_30008,114300,1273819,674520,634060,25176,,311,「铁材生产速度」Lv.8
,309209,3,23,309200,9,,RESEARCH_309200,RESEARCH_info_30008,126000,1298808,789408,785894,28426,,312,「铁材生产速度」Lv.9
,309210,3,24,309200,10,,RESEARCH_309200,RESEARCH_info_30008,137700,1343407,921960,965376,32046,,313,「铁材生产速度」Lv.10
,310101,3,17,310100,1,,RESEARCH_310100,RESEARCH_info_30006,181800,306879,351648,239680,23176,,802,「玛娜储存量」Lv.1
,310102,3,18,310100,2,,RESEARCH_310100,RESEARCH_info_30006,207000,584787,441840,332440,27430,,804,「玛娜储存量」Lv.2
,310103,3,19,310100,3,,RESEARCH_310100,RESEARCH_info_30006,234000,895069,545664,439600,32136,,806,「玛娜储存量」Lv.3
,310104,3,20,310100,4,,RESEARCH_310100,RESEARCH_info_30006,262800,1241299,676752,532320,38760,,807,「玛娜储存量」Lv.4
,310105,3,21,310100,5,,RESEARCH_310100,RESEARCH_info_30006,205200,1548218,747240,658344,39062,,808,「玛娜储存量」Lv.5
,310106,3,22,310100,6,,RESEARCH_310100,RESEARCH_info_30006,228600,1655965,876876,824279,44429,,809,「玛娜储存量」Lv.6
,310107,3,23,310100,7,,RESEARCH_310100,RESEARCH_info_30006,252000,1688450,1026230,1021662,50094,,810,「玛娜储存量」Lv.7
,310108,3,24,310100,8,,RESEARCH_310100,RESEARCH_info_30006,275400,1746429,1198548,1254988,56330,,811,「玛娜储存量」Lv.8
,310109,3,25,310100,9,,RESEARCH_310100,RESEARCH_info_30006,298800,1783911,1502592,1909440,65250,,812,「玛娜储存量」Lv.9
,310110,3,25,310100,10,,RESEARCH_310100,RESEARCH_info_30006,322560,1811784,1717248,2291328,72787,,813,「玛娜储存量」Lv.10
,311101,3,19,311100,1,,RESEARCH_311100,RESEARCH_info_30007,103500,947534,272832,319800,16068,,9502,「粮食采集速度」Lv.1
,311102,3,20,311100,2,,RESEARCH_311100,RESEARCH_info_30007,117000,1120649,488376,416160,19380,,9504,「粮食采集速度」Lv.2
,311103,3,21,311100,3,,RESEARCH_311100,RESEARCH_info_30007,102600,1190937,574800,506419,22086,,9506,「粮食采集速度」Lv.3
,311104,3,22,311100,4,,RESEARCH_311100,RESEARCH_info_30007,114300,1273819,674520,634060,25176,,9507,「粮食采集速度」Lv.4
,311105,3,23,311100,5,,RESEARCH_311100,RESEARCH_info_30007,126000,1298808,789408,785894,28426,,9508,「粮食采集速度」Lv.5
,311106,3,24,311100,6,,RESEARCH_311100,RESEARCH_info_30007,137700,1343407,921960,965376,32046,,9509,「粮食采集速度」Lv.6
,311107,3,25,311100,7,,RESEARCH_311100,RESEARCH_info_30007,149400,1372239,1155840,1468800,37661,,9510,「粮食采集速度」Lv.7
,311108,3,25,311100,8,,RESEARCH_311100,RESEARCH_info_30007,161280,1393680,1320960,1762560,42144,,9511,「粮食采集速度」Lv.8
,311109,3,25,311100,9,,RESEARCH_311100,RESEARCH_info_30007,173160,1415121,1486080,1997568,46475,,9512,「粮食采集速度」Lv.9
,311110,3,25,311100,10,,RESEARCH_311100,RESEARCH_info_30007,185040,1436563,1651200,2115072,50376,,9513,「粮食采集速度」Lv.10
,311201,3,19,311200,1,,RESEARCH_311200,RESEARCH_info_30009,113850,1042288,300115,351780,17675,,1802,「木材采集速度」Lv.1
,311202,3,20,311200,2,,RESEARCH_311200,RESEARCH_info_30009,128700,1232714,537213,457776,21318,,1804,「木材采集速度」Lv.2
,311203,3,21,311200,3,,RESEARCH_311200,RESEARCH_info_30009,112860,1310030,632280,557061,24295,,1806,「木材采集速度」Lv.3
,311204,3,22,311200,4,,RESEARCH_311200,RESEARCH_info_30009,125730,1401201,741972,697466,27694,,1807,「木材采集速度」Lv.4
,311205,3,23,311200,5,,RESEARCH_311200,RESEARCH_info_30009,138600,1428688,868348,864483,31269,,1808,「木材采集速度」Lv.5
,311206,3,24,311200,6,,RESEARCH_311200,RESEARCH_info_30009,151470,1477748,1014156,1061913,35251,,1809,「木材采集速度」Lv.6
,311207,3,25,311200,7,,RESEARCH_311200,RESEARCH_info_30009,164340,1509463,1271424,1615680,41428,,1810,「木材采集速度」Lv.7
,311208,3,25,311200,8,,RESEARCH_311200,RESEARCH_info_30009,177408,1533048,1453056,1938816,46358,,1811,「木材采集速度」Lv.8
,311209,3,25,311200,9,,RESEARCH_311200,RESEARCH_info_30009,190476,1556634,1634688,2197324,51123,,1812,「木材采集速度」Lv.9
,311210,3,25,311200,10,,RESEARCH_311200,RESEARCH_info_30009,203544,1580219,1816320,2326579,55413,,1813,「木材采集速度」Lv.10
,311301,3,19,311300,1,,RESEARCH_311300,RESEARCH_info_30010,124200,1137041,327398,383760,19282,,2302,「铁材采集速度」Lv.1
,311302,3,20,311300,2,,RESEARCH_311300,RESEARCH_info_30010,140400,1344779,586051,499392,23256,,2304,「铁材采集速度」Lv.2
,311303,3,21,311300,3,,RESEARCH_311300,RESEARCH_info_30010,123120,1429124,689760,607703,26503,,2306,「铁材采集速度」Lv.3
,311304,3,22,311300,4,,RESEARCH_311300,RESEARCH_info_30010,137160,1528583,809424,760872,30211,,2307,「铁材采集速度」Lv.4
,311305,3,23,311300,5,,RESEARCH_311300,RESEARCH_info_30010,151200,1558569,947289,943073,34111,,2308,「铁材采集速度」Lv.5
,311306,3,24,311300,6,,RESEARCH_311300,RESEARCH_info_30010,165240,1612089,1106352,1158451,38455,,2309,「铁材采集速度」Lv.6
,311307,3,25,311300,7,,RESEARCH_311300,RESEARCH_info_30010,179280,1646687,1387008,1762560,45194,,2310,「铁材采集速度」Lv.7
,311308,3,25,311300,8,,RESEARCH_311300,RESEARCH_info_30010,193536,1672416,1585152,2115072,50573,,2311,「铁材采集速度」Lv.8
,311309,3,25,311300,9,,RESEARCH_311300,RESEARCH_info_30010,207792,1698146,1783296,2397081,55770,,2312,「铁材采集速度」Lv.9
,311310,3,25,311300,10,,RESEARCH_311300,RESEARCH_info_30010,222048,1723875,1981440,2538086,60451,,2313,「铁材采集速度」Lv.10
,312101,3,22,312100,1,,RESEARCH_312100,RESEARCH_info_30004,57150,636909,337260,317030,12588,,602,「粮食储存量」Lv.1
,312102,3,23,312100,2,,RESEARCH_312100,RESEARCH_info_30004,63000,649404,394704,392947,14213,,604,「粮食储存量」Lv.2
,312103,3,24,312100,3,,RESEARCH_312100,RESEARCH_info_30004,68850,671703,460980,482688,16023,,606,「粮食储存量」Lv.3
,312104,3,25,312100,4,,RESEARCH_312100,RESEARCH_info_30004,74700,686119,577920,734400,18831,,607,「粮食储存量」Lv.4
,312105,3,25,312100,5,,RESEARCH_312100,RESEARCH_info_30004,80640,696840,660480,881280,21072,,608,「粮食储存量」Lv.5
,312106,3,25,312100,6,,RESEARCH_312100,RESEARCH_info_30004,86580,707560,743040,998784,23238,,609,「粮食储存量」Lv.6
,312107,3,25,312100,7,,RESEARCH_312100,RESEARCH_info_30004,92520,718281,825600,1057536,25188,,610,「粮食储存量」Lv.7
,312108,3,25,312100,8,,RESEARCH_312100,RESEARCH_info_30004,98460,729002,908160,1086912,27063,,611,「粮食储存量」Lv.8
,312109,3,25,312100,9,,RESEARCH_312100,RESEARCH_info_30004,104400,739722,941184,1116288,28824,,612,「粮食储存量」Lv.9
,312110,3,25,312100,10,,RESEARCH_312100,RESEARCH_info_30004,110340,750443,957696,1145664,30592,,613,「粮食储存量」Lv.10
,312201,3,22,312200,1,,RESEARCH_312200,RESEARCH_info_30005,68580,764291,404712,380436,15106,,1202,「木材储存量」Lv.1
,312202,3,23,312200,2,,RESEARCH_312200,RESEARCH_info_30005,75600,779284,473644,471536,17056,,1204,「木材储存量」Lv.2
,312203,3,24,312200,3,,RESEARCH_312200,RESEARCH_info_30005,82620,806044,553176,579225,19228,,1206,「木材储存量」Lv.3
,312204,3,25,312200,4,,RESEARCH_312200,RESEARCH_info_30005,89640,823343,693504,881280,22597,,1207,「木材储存量」Lv.4
,312205,3,25,312200,5,,RESEARCH_312200,RESEARCH_info_30005,96768,836208,792576,1057536,25287,,1208,「木材储存量」Lv.5
,312206,3,25,312200,6,,RESEARCH_312200,RESEARCH_info_30005,103896,849073,891648,1198540,27885,,1209,「木材储存量」Lv.6
,312207,3,25,312200,7,,RESEARCH_312200,RESEARCH_info_30005,111024,861937,990720,1269043,30226,,1210,「木材储存量」Lv.7
,312208,3,25,312200,8,,RESEARCH_312200,RESEARCH_info_30005,118152,874802,1089792,1304294,32475,,1211,「木材储存量」Lv.8
,312209,3,25,312200,9,,RESEARCH_312200,RESEARCH_info_30005,125280,887667,1129420,1339545,34589,,1212,「木材储存量」Lv.9
,312210,3,25,312200,10,,RESEARCH_312200,RESEARCH_info_30005,132408,900532,1149235,1374796,36710,,1213,「木材储存量」Lv.10
,312301,3,22,312300,1,,RESEARCH_312300,RESEARCH_info_30011,80010,891673,472164,443842,17623,,702,「铁材储存量」Lv.1
,312302,3,23,312300,2,,RESEARCH_312300,RESEARCH_info_30011,88200,909165,552585,550126,19898,,704,「铁材储存量」Lv.2
,312303,3,24,312300,3,,RESEARCH_312300,RESEARCH_info_30011,96390,940385,645372,675763,22432,,706,「铁材储存量」Lv.3
,312304,3,25,312300,4,,RESEARCH_312300,RESEARCH_info_30011,104580,960567,809088,1028160,26363,,707,「铁材储存量」Lv.4
,312305,3,25,312300,5,,RESEARCH_312300,RESEARCH_info_30011,112896,975576,924672,1233792,29501,,708,「铁材储存量」Lv.5
,312306,3,25,312300,6,,RESEARCH_312300,RESEARCH_info_30011,121212,990585,1040256,1398297,32533,,709,「铁材储存量」Lv.6
,312307,3,25,312300,7,,RESEARCH_312300,RESEARCH_info_30011,129528,1005594,1155840,1480550,35263,,710,「铁材储存量」Lv.7
,312308,3,25,312300,8,,RESEARCH_312300,RESEARCH_info_30011,137844,1020603,1271424,1521676,37887,,711,「铁材储存量」Lv.8
,312309,3,25,312300,9,,RESEARCH_312300,RESEARCH_info_30011,146160,1035611,1317657,1562803,40354,,712,「铁材储存量」Lv.9
,312310,3,25,312300,10,,RESEARCH_312300,RESEARCH_info_30011,154476,1050620,1340774,1603929,42828,,713,「铁材储存量」Lv.10
,401101,4,8,401100,1,,RESEARCH_401100,RESEARCH_info_40001,60,46461,915,0,1529,,3401,「行军速度」Lv.1
,401102,4,9,401100,2,,RESEARCH_401100,RESEARCH_info_40001,300,56393,1885,0,1813,,3402,「行军速度」Lv.2
,401103,4,10,401100,3,,RESEARCH_401100,RESEARCH_info_40001,900,66188,4014,1670,2238,,3403,「行军速度」Lv.3
,401104,4,11,401100,4,,RESEARCH_401100,RESEARCH_info_40001,1800,84168,6161,3916,2813,,3404,「行军速度」Lv.4
,401105,4,12,401100,5,,RESEARCH_401100,RESEARCH_info_40001,3600,103252,8460,23184,3601,,3405,「行军速度」Lv.5
,402101,4,8,402100,1,,RESEARCH_402100,RESEARCH_info_40002,900,60400,1190,0,1563,,5501,「步兵攻击力加成」Lv.1
,402102,4,9,402100,2,,RESEARCH_402100,RESEARCH_info_40002,1800,73311,2450,0,1855,,5502,「步兵攻击力加成」Lv.2
,402103,4,10,402100,3,,RESEARCH_402100,RESEARCH_info_40002,3600,86044,5218,2171,2291,,5503,「步兵攻击力加成」Lv.3
,402201,4,8,402200,1,,RESEARCH_402200,RESEARCH_info_40003,900,60400,1190,0,1563,,5901,「骑兵攻击力加成」Lv.1
,402202,4,9,402200,2,,RESEARCH_402200,RESEARCH_info_40003,1800,73311,2450,0,1855,,5902,「骑兵攻击力加成」Lv.2
,402203,4,10,402200,3,,RESEARCH_402200,RESEARCH_info_40003,3600,86044,5218,2171,2291,,5903,「骑兵攻击力加成」Lv.3
,402301,4,8,402300,1,,RESEARCH_402300,RESEARCH_info_40004,900,60400,1190,0,1563,,6301,「弓兵攻击力加成」Lv.1
,402302,4,9,402300,2,,RESEARCH_402300,RESEARCH_info_40004,1800,73311,2450,0,1855,,6302,「弓兵攻击力加成」Lv.2
,402303,4,10,402300,3,,RESEARCH_402300,RESEARCH_info_40004,3600,86044,5218,2171,2291,,6303,「弓兵攻击力加成」Lv.3
,403101,4,9,403100,1,,RESEARCH_403100,RESEARCH_info_40005,10800,169181,5655,0,5438,,7001,「部队规模上限」Lv.1
,403102,4,10,403100,2,,RESEARCH_403100,RESEARCH_info_40005,18000,198565,12042,5011,6712,,7002,「部队规模上限」Lv.2
,403103,4,11,403100,3,,RESEARCH_403100,RESEARCH_info_40005,27000,252506,18484,11750,8438,,7003,「部队规模上限」Lv.3
,403104,4,12,403100,4,,RESEARCH_403100,RESEARCH_info_40005,29700,309756,25380,69552,10803,,7004,「部队规模上限」Lv.4
,403105,4,13,403100,5,,RESEARCH_403100,RESEARCH_info_40005,35100,376471,45630,123768,13606,,7005,「部队规模上限」Lv.5
,404101,4,10,404100,1,,RESEARCH_404100,RESEARCH_info_40006,9000,79426,4816,2004,2273,,5601,「步兵防御力加成」Lv.1
,404102,4,11,404100,2,,RESEARCH_404100,RESEARCH_info_40006,9900,101002,7393,4700,2861,,5602,「步兵防御力加成」Lv.2
,404103,4,12,404100,3,,RESEARCH_404100,RESEARCH_info_40006,11700,123902,10152,27820,3679,,5603,「步兵防御力加成」Lv.3
,404201,4,10,404200,1,,RESEARCH_404200,RESEARCH_info_40007,9000,79426,4816,2004,2273,,6001,「骑兵防御力加成」Lv.1
,404202,4,11,404200,2,,RESEARCH_404200,RESEARCH_info_40007,9900,101002,7393,4700,2861,,6002,「骑兵防御力加成」Lv.2
,404203,4,12,404200,3,,RESEARCH_404200,RESEARCH_info_40007,11700,123902,10152,27820,3679,,6003,「骑兵防御力加成」Lv.3
,404301,4,10,404300,1,,RESEARCH_404300,RESEARCH_info_40008,9000,79426,4816,2004,2273,,6401,「弓兵防御力加成」Lv.1
,404302,4,11,404300,2,,RESEARCH_404300,RESEARCH_info_40008,9900,101002,7393,4700,2861,,6402,「弓兵防御力加成」Lv.2
,404303,4,12,404300,3,,RESEARCH_404300,RESEARCH_info_40008,11700,123902,10152,27820,3679,,6403,「弓兵防御力加成」Lv.3
,405101,4,11,405100,1,,RESEARCH_405100,RESEARCH_info_40009,58500,420844,30807,19584,14063,,2101,「行军栏位」Lv.1
,406101,4,12,406100,1,,RESEARCH_406100,RESEARCH_info_40010,18000,113577,9306,25502,3640,,5701,「步兵生命力加成」Lv.1
,406102,4,13,406100,2,,RESEARCH_406100,RESEARCH_info_40010,22500,138039,16731,45381,4591,,5702,「步兵生命力加成」Lv.2
,406103,4,14,406100,3,,RESEARCH_406100,RESEARCH_info_40010,27900,165396,25606,224769,6442,,5703,「步兵生命力加成」Lv.3
,406201,4,12,406200,1,,RESEARCH_406200,RESEARCH_info_40011,18000,113577,9306,25502,3640,,6101,「骑兵生命力加成」Lv.1
,406202,4,13,406200,2,,RESEARCH_406200,RESEARCH_info_40011,22500,138039,16731,45381,4591,,6102,「骑兵生命力加成」Lv.2
,406203,4,14,406200,3,,RESEARCH_406200,RESEARCH_info_40011,27900,165396,25606,224769,6442,,6103,「骑兵生命力加成」Lv.3
,406301,4,12,406300,1,,RESEARCH_406300,RESEARCH_info_40012,18000,113577,9306,25502,3640,,6501,「弓兵生命力加成」Lv.1
,406302,4,13,406300,2,,RESEARCH_406300,RESEARCH_info_40012,22500,138039,16731,45381,4591,,6502,「弓兵生命力加成」Lv.2
,406303,4,14,406300,3,,RESEARCH_406300,RESEARCH_info_40012,27900,165396,25606,224769,6442,,6503,「弓兵生命力加成」Lv.3
,407101,4,13,407100,1,,RESEARCH_407100,RESEARCH_info_40001,22500,125490,15210,41256,4536,,3401,「行军速度」Lv.1
,407102,4,14,407100,2,,RESEARCH_407100,RESEARCH_info_40001,27900,150360,23278,204336,6300,,3402,「行军速度」Lv.2
,407103,4,15,407100,3,,RESEARCH_407100,RESEARCH_info_40001,34200,177615,30960,319464,7970,,3403,「行军速度」Lv.3
,407104,4,16,407100,4,,RESEARCH_407100,RESEARCH_info_40001,41400,352939,36968,431424,10099,,3404,「行军速度」Lv.4
,407105,4,17,407100,5,,RESEARCH_407100,RESEARCH_info_40001,49500,435626,43956,527616,12064,,3405,「行军速度」Lv.5
,408101,4,14,408100,1,,RESEARCH_408100,RESEARCH_info_40002,27900,195468,30262,265636,6725,,5501,「步兵攻击力加成」Lv.1
,408102,4,15,408100,2,,RESEARCH_408100,RESEARCH_info_40002,34200,230899,40248,415303,8586,,5502,「步兵攻击力加成」Lv.2
,408103,4,16,408100,3,,RESEARCH_408100,RESEARCH_info_40002,41400,458821,48058,560851,11007,,5503,「步兵攻击力加成」Lv.3
,408104,4,17,408100,4,,RESEARCH_408100,RESEARCH_info_40002,49500,566314,57142,685900,13176,,5504,「步兵攻击力加成」Lv.4
,408105,4,18,408100,5,,RESEARCH_408100,RESEARCH_info_40002,58500,686741,71799,830606,15619,,5505,「步兵攻击力加成」Lv.5
,408201,4,14,408200,1,,RESEARCH_408200,RESEARCH_info_40006,27900,180432,27934,245203,6583,,5601,「步兵防御力加成」Lv.1
,408202,4,15,408200,2,,RESEARCH_408200,RESEARCH_info_40006,34200,213138,37152,383356,8380,,5602,「步兵防御力加成」Lv.2
,408203,4,16,408200,3,,RESEARCH_408200,RESEARCH_info_40006,41400,423527,44362,517708,10704,,5603,「步兵防御力加成」Lv.3
,408204,4,17,408200,4,,RESEARCH_408200,RESEARCH_info_40006,49500,522751,52747,633139,12806,,5604,「步兵防御力加成」Lv.4
,408205,4,18,408200,5,,RESEARCH_408200,RESEARCH_info_40006,58500,633915,66276,766713,15169,,5605,「步兵防御力加成」Lv.5
,408301,4,14,408300,1,,RESEARCH_408300,RESEARCH_info_40010,27900,165396,25606,224769,6442,,5701,「步兵生命力加成」Lv.1
,408302,4,15,408300,2,,RESEARCH_408300,RESEARCH_info_40010,34200,195376,34056,351410,8175,,5702,「步兵生命力加成」Lv.2
,408303,4,16,408300,3,,RESEARCH_408300,RESEARCH_info_40010,41400,388233,40665,474566,10401,,5703,「步兵生命力加成」Lv.3
,408304,4,17,408300,4,,RESEARCH_408300,RESEARCH_info_40010,49500,479189,48351,580377,12435,,5704,「步兵生命力加成」Lv.4
,408305,4,18,408300,5,,RESEARCH_408300,RESEARCH_info_40010,58500,581088,60753,702820,14719,,5705,「步兵生命力加成」Lv.5
,409101,4,15,409100,1,,RESEARCH_409100,RESEARCH_info_40005,102600,532846,92880,958392,23908,,7001,「部队规模上限」Lv.1
,409102,4,16,409100,2,,RESEARCH_409100,RESEARCH_info_40005,124200,1058819,110905,1294272,30295,,7002,「部队规模上限」Lv.2
,409103,4,17,409100,3,,RESEARCH_409100,RESEARCH_info_40005,148500,1306879,131868,1582848,36192,,7003,「部队规模上限」Lv.3
,409104,4,18,409100,4,,RESEARCH_409100,RESEARCH_info_40005,175500,1584787,165690,1916784,42807,,7004,「部队规模上限」Lv.4
,409105,4,19,409100,5,,RESEARCH_409100,RESEARCH_info_40005,205200,1895069,204624,2302560,50151,,7005,「部队规模上限」Lv.5
,410101,4,16,410100,1,,RESEARCH_410100,RESEARCH_info_40003,41400,458821,48058,560851,11007,,5901,「骑兵攻击力加成」Lv.1
,410102,4,17,410100,2,,RESEARCH_410100,RESEARCH_info_40003,49500,566314,57142,685900,13176,,5902,「骑兵攻击力加成」Lv.2
,410103,4,18,410100,3,,RESEARCH_410100,RESEARCH_info_40003,58500,686741,71799,830606,15619,,5903,「骑兵攻击力加成」Lv.3
,410104,4,19,410100,4,,RESEARCH_410100,RESEARCH_info_40003,68400,821196,88670,997776,18338,,5904,「骑兵攻击力加成」Lv.4
,410105,4,20,410100,5,,RESEARCH_410100,RESEARCH_info_40003,79200,971229,158722,1298419,22048,,5905,「骑兵攻击力加成」Lv.5
,410201,4,16,410200,1,,RESEARCH_410200,RESEARCH_info_40007,41400,423527,44362,517708,10704,,6001,「骑兵防御力加成」Lv.1
,410202,4,17,410200,2,,RESEARCH_410200,RESEARCH_info_40007,49500,522751,52747,633139,12806,,6002,「骑兵防御力加成」Lv.2
,410203,4,18,410200,3,,RESEARCH_410200,RESEARCH_info_40007,58500,633915,66276,766713,15169,,6003,「骑兵防御力加成」Lv.3
,410204,4,19,410200,4,,RESEARCH_410200,RESEARCH_info_40007,68400,758027,81849,921024,17798,,6004,「骑兵防御力加成」Lv.4
,410205,4,20,410200,5,,RESEARCH_410200,RESEARCH_info_40007,79200,896519,146512,1198540,21351,,6005,「骑兵防御力加成」Lv.5
,410301,4,16,410300,1,,RESEARCH_410300,RESEARCH_info_40011,41400,388233,40665,474566,10401,,6101,「骑兵生命力加成」Lv.1
,410302,4,17,410300,2,,RESEARCH_410300,RESEARCH_info_40011,49500,479189,48351,580377,12435,,6102,「骑兵生命力加成」Lv.2
,410303,4,18,410300,3,,RESEARCH_410300,RESEARCH_info_40011,58500,581088,60753,702820,14719,,6103,「骑兵生命力加成」Lv.3
,410304,4,19,410300,4,,RESEARCH_410300,RESEARCH_info_40011,68400,694858,75028,844272,17258,,6104,「骑兵生命力加成」Lv.4
,410305,4,20,410300,5,,RESEARCH_410300,RESEARCH_info_40011,79200,821809,134303,1098662,20654,,6105,「骑兵生命力加成」Lv.5
,411101,4,17,411100,1,,RESEARCH_411100,RESEARCH_info_40009,247500,2178132,219780,2638080,60319,,2101,「行军栏位」Lv.1
,412101,4,18,412100,1,,RESEARCH_412100,RESEARCH_info_40004,58500,686741,71799,330606,15619,,6301,「弓兵攻击力加成」Lv.1
,412102,4,19,412100,2,,RESEARCH_412100,RESEARCH_info_40004,68400,821196,88670,597776,18338,,6302,「弓兵攻击力加成」Lv.2
,412103,4,20,412100,3,,RESEARCH_412100,RESEARCH_info_40004,79200,971229,158722,798419,22048,,6303,「弓兵攻击力加成」Lv.3
,412104,4,21,412100,4,,RESEARCH_412100,RESEARCH_info_40004,102600,1032145,186810,877793,22091,,6304,「弓兵攻击力加成」Lv.4
,412105,4,22,412100,5,,RESEARCH_412100,RESEARCH_info_40004,114300,1103976,219219,1099038,25360,,6305,「弓兵攻击力加成」Lv.5
,412201,4,18,412200,1,,RESEARCH_412200,RESEARCH_info_40008,58500,633915,66276,466713,15169,,6401,「弓兵防御力加成」Lv.1
,412202,4,19,412200,2,,RESEARCH_412200,RESEARCH_info_40008,68400,758027,81849,621024,17798,,6402,「弓兵防御力加成」Lv.2
,412203,4,20,412200,3,,RESEARCH_412200,RESEARCH_info_40008,79200,896519,146512,798540,21351,,6403,「弓兵防御力加成」Lv.3
,412204,4,21,412200,4,,RESEARCH_412200,RESEARCH_info_40008,102600,952749,172440,810270,25250,,6404,「弓兵防御力加成」Lv.4
,412205,4,22,412200,5,,RESEARCH_412200,RESEARCH_info_40008,114300,1019055,202356,1014497,29659,,6405,「弓兵防御力加成」Lv.5
,412301,4,18,412300,1,,RESEARCH_412300,RESEARCH_info_40012,58500,581088,60753,302820,14719,,6501,「弓兵生命力加成」Lv.1
,412302,4,19,412300,2,,RESEARCH_412300,RESEARCH_info_40012,68400,694858,75028,544272,17258,,6502,「弓兵生命力加成」Lv.2
,412303,4,20,412300,3,,RESEARCH_412300,RESEARCH_info_40012,79200,821809,134303,698662,20654,,6503,「弓兵生命力加成」Lv.3
,412304,4,21,412300,4,,RESEARCH_412300,RESEARCH_info_40012,102600,873353,158070,742748,20967,,6504,「弓兵生命力加成」Lv.4
,412305,4,22,412300,5,,RESEARCH_412300,RESEARCH_info_40012,114300,934134,185493,929955,24030,,6505,「弓兵生命力加成」Lv.5
,413101,4,19,413100,1,,RESEARCH_413100,RESEARCH_info_40001,68400,631689,68208,367520,16717,,3401,「行军速度」Lv.1
,413102,4,20,413100,2,,RESEARCH_413100,RESEARCH_info_40001,79200,747099,122094,598784,19957,,3402,「行军速度」Lv.2
,413103,4,21,413100,3,,RESEARCH_413100,RESEARCH_info_40001,102600,793958,143700,675225,20405,,3403,「行军速度」Lv.3
,413104,4,22,413100,4,,RESEARCH_413100,RESEARCH_info_40001,114300,849212,168630,845414,23365,,3404,「行军速度」Lv.4
,413105,4,23,413100,5,,RESEARCH_413100,RESEARCH_info_40001,126000,865872,197352,1047859,26528,,3405,「行军速度」Lv.5
,414101,4,20,414100,1,,RESEARCH_414100,RESEARCH_info_40005,237600,2241299,366282,1896352,59871,,7001,「部队规模上限」Lv.1
,414102,4,21,414100,2,,RESEARCH_414100,RESEARCH_info_40005,307800,2381874,431100,2025676,61214,,7002,「部队规模上限」Lv.2
,414103,4,22,414100,3,,RESEARCH_414100,RESEARCH_info_40005,342900,2547638,505890,2536243,70093,,7003,「部队规模上限」Lv.3
,414104,4,23,414100,4,,RESEARCH_414100,RESEARCH_info_40005,378000,2597616,592056,3143577,79583,,7004,「部队规模上限」Lv.4
,414105,4,24,414100,5,,RESEARCH_414100,RESEARCH_info_40005,413100,2686815,691470,3861504,90127,,7005,「部队规模上限」Lv.5
,415101,4,21,415100,1,,RESEARCH_415100,RESEARCH_info_40009,513000,1190937,215550,1012838,82357,,2101,「行军栏位」Lv.1
,416101,4,22,416100,1,,RESEARCH_416100,RESEARCH_info_40002,114300,1103976,219219,1099038,25360,,5502,「步兵攻击力加成」Lv.1
,416102,4,23,416100,2,,RESEARCH_416100,RESEARCH_info_40002,126000,1125633,256557,1362216,28855,,5504,「步兵攻击力加成」Lv.2
,416103,4,24,416100,3,,RESEARCH_416100,RESEARCH_info_40002,137700,1164286,299637,1673318,32768,,5506,「步兵攻击力加成」Lv.3
,416104,4,25,416100,4,,RESEARCH_416100,RESEARCH_info_40002,149400,1189274,375648,2545920,39569,,5508,「步兵攻击力加成」Lv.4
,416105,4,25,416100,5,,RESEARCH_416100,RESEARCH_info_40002,161280,1207856,429312,3055104,44672,,5510,「步兵攻击力加成」Lv.5
,416106,4,25,416100,6,,RESEARCH_416100,RESEARCH_info_40002,173160,1226438,482976,3462451,49419,,5511,「步兵攻击力加成」Lv.6
,416201,4,22,416200,1,,RESEARCH_416200,RESEARCH_info_40006,114300,1019055,202356,1014497,24695,,5602,「步兵防御力加成」Lv.1
,416202,4,23,416200,2,,RESEARCH_416200,RESEARCH_info_40006,126000,1039046,236822,1257431,28079,,5604,「步兵防御力加成」Lv.2
,416203,4,24,416200,3,,RESEARCH_416200,RESEARCH_info_40006,137700,1074726,276588,1544601,31860,,5606,「步兵防御力加成」Lv.3
,416204,4,25,416200,4,,RESEARCH_416200,RESEARCH_info_40006,149400,1097791,346752,2350080,38315,,5608,「步兵防御力加成」Lv.4
,416205,4,25,416200,5,,RESEARCH_416200,RESEARCH_info_40006,161280,1114944,396288,2820096,43214,,5610,「步兵防御力加成」Lv.5
,416206,4,25,416200,6,,RESEARCH_416200,RESEARCH_info_40006,173160,1132097,445824,3196108,47793,,5611,「步兵防御力加成」Lv.6
,416301,4,22,416300,1,,RESEARCH_416300,RESEARCH_info_40010,114300,934134,185493,929955,24030,,5702,「步兵生命力加成」Lv.1
,416302,4,23,416300,2,,RESEARCH_416300,RESEARCH_info_40010,126000,952459,217087,1152645,27304,,5704,「步兵生命力加成」Lv.2
,416303,4,24,416300,3,,RESEARCH_416300,RESEARCH_info_40010,137700,985165,253539,1415884,30951,,5706,「步兵生命力加成」Lv.3
,416304,4,25,416300,4,,RESEARCH_416300,RESEARCH_info_40010,149400,1006308,317856,2154240,37061,,5708,「步兵生命力加成」Lv.4
